info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /var/folders/mn/sl_gpfh175dgnr3ybxv6kmz00000gn/T/chromatic--62548-PjkkiBkGp8mB
(node:62567) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sasha/code/unchained/cl/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sasha/code/unchained/cl/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sasha/code/unchained/cl/storybook-init-framework-entry.js /Users/sasha/code/unchained/cl/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/sasha/code/unchained/cl/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/sasha/code/unchained/cl/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/sasha/code/unchained/cl/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/sasha/code/unchained/cl/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/sasha/code/unchained/cl/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/sasha/code/unchained/cl/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/sasha/code/unchained/cl/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/sasha/code/unchained/cl/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/sasha/code/unchained/cl/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/sasha/code/unchained/cl/.storybook/preview.js-generated-config-entry.js /Users/sasha/code/unchained/cl/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 64/80 modules 16 active /Users/sasha/code/unchained/cl/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 17% building 64/81 modules 17 active /Users/sasha/code/unchained/cl/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 17% building 64/82 modules 18 active /Users/sasha/code/unchained/cl/node_modules/global/window.js
<s> [webpack.Progress] 17% building 65/82 modules 17 active /Users/sasha/code/unchained/cl/node_modules/global/window.js
<s> [webpack.Progress] 17% building 65/83 modules 18 active /Users/sasha/code/unchained/cl/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 66/83 modules 17 active /Users/sasha/code/unchained/cl/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 67/83 modules 16 active /Users/sasha/code/unchained/cl/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 68/83 modules 15 active /Users/sasha/code/unchained/cl/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 69/83 modules 14 active /Users/sasha/code/unchained/cl/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 70/83 modules 13 active /Users/sasha/code/unchained/cl/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 71/83 modules 12 active /Users/sasha/code/unchained/cl/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 72/83 modules 11 active /Users/sasha/code/unchained/cl/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 73/83 modules 10 active /Users/sasha/code/unchained/cl/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 74/83 modules 9 active /Users/sasha/code/unchained/cl/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 19% building 75/83 modules 8 active /Users/sasha/code/unchained/cl/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 19% building 76/83 modules 7 active /Users/sasha/code/unchained/cl/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 19% building 77/83 modules 6 active /Users/sasha/code/unchained/cl/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 19% building 78/83 modules 5 active /Users/sasha/code/unchained/cl/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 19% building 79/83 modules 4 active /Users/sasha/code/unchained/cl/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 19% building 79/84 modules 5 active /Users/sasha/code/unchained/cl/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 79/85 modules 6 active /Users/sasha/code/unchained/cl/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 80/85 modules 5 active /Users/sasha/code/unchained/cl/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 81/85 modules 4 active /Users/sasha/code/unchained/cl/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 81/86 modules 5 active /Users/sasha/code/unchained/cl/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 19% building 82/86 modules 4 active /Users/sasha/code/unchained/cl/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 19% building 82/87 modules 5 active /Users/sasha/code/unchained/cl/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 19% building 82/88 modules 6 active /Users/sasha/code/unchained/cl/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 82/89 modules 7 active /Users/sasha/code/unchained/cl/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 82/90 modules 8 active /Users/sasha/code/unchained/cl/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 19% building 82/91 modules 9 active /Users/sasha/code/unchained/cl/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 82/92 modules 10 active /Users/sasha/code/unchained/cl/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 19% building 82/93 modules 11 active /Users/sasha/code/unchained/cl/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 82/94 modules 12 active /Users/sasha/code/unchained/cl/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 82/95 modules 13 active /Users/sasha/code/unchained/cl/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 82/96 modules 14 active /Users/sasha/code/unchained/cl/node_modules/react/index.js
<s> [webpack.Progress] 19% building 82/97 modules 15 active /Users/sasha/code/unchained/cl/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 19% building 83/97 modules 14 active /Users/sasha/code/unchained/cl/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 19% building 83/98 modules 15 active /Users/sasha/code/unchained/cl/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 20% building 84/98 modules 14 active /Users/sasha/code/unchained/cl/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 20% building 85/98 modules 13 active /Users/sasha/code/unchained/cl/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 20% building 85/99 modules 14 active /Users/sasha/code/unchained/cl/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 86/99 modules 13 active /Users/sasha/code/unchained/cl/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 86/100 modules 14 active /Users/sasha/code/unchained/cl/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 20% building 87/100 modules 13 active /Users/sasha/code/unchained/cl/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 20% building 87/101 modules 14 active /Users/sasha/code/unchained/cl/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 20% building 88/101 modules 13 active /Users/sasha/code/unchained/cl/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 20% building 89/101 modules 12 active /Users/sasha/code/unchained/cl/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 20% building 90/101 modules 11 active /Users/sasha/code/unchained/cl/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 20% building 91/101 modules 10 active /Users/sasha/code/unchained/cl/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 21% building 92/101 modules 9 active /Users/sasha/code/unchained/cl/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 21% building 93/101 modules 8 active /Users/sasha/code/unchained/cl/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 21% building 94/101 modules 7 active /Users/sasha/code/unchained/cl/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 21% building 95/101 modules 6 active /Users/sasha/code/unchained/cl/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 21% building 95/102 modules 7 active /Users/sasha/code/unchained/cl/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 21% building 95/103 modules 8 active /Users/sasha/code/unchained/cl/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 21% building 95/104 modules 9 active /Users/sasha/code/unchained/cl/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 21% building 95/105 modules 10 active /Users/sasha/code/unchained/cl/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 21% building 95/106 modules 11 active /Users/sasha/code/unchained/cl/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 21% building 95/107 modules 12 active /Users/sasha/code/unchained/cl/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 21% building 95/108 modules 13 active /Users/sasha/code/unchained/cl/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 21% building 96/108 modules 12 active /Users/sasha/code/unchained/cl/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 21% building 96/109 modules 13 active /Users/sasha/code/unchained/cl/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 21% building 97/109 modules 12 active /Users/sasha/code/unchained/cl/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 21% building 97/110 modules 13 active /Users/sasha/code/unchained/cl/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 21% building 97/111 modules 14 active /Users/sasha/code/unchained/cl/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 97/112 modules 15 active /Users/sasha/code/unchained/cl/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 21% building 97/113 modules 16 active /Users/sasha/code/unchained/cl/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 21% building 97/114 modules 17 active /Users/sasha/code/unchained/cl/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 21% building 97/115 modules 18 active /Users/sasha/code/unchained/cl/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 98/115 modules 17 active /Users/sasha/code/unchained/cl/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 99/115 modules 16 active /Users/sasha/code/unchained/cl/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 100/115 modules 15 active /Users/sasha/code/unchained/cl/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 100/116 modules 16 active /Users/sasha/code/unchained/cl/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 22% building 101/116 modules 15 active /Users/sasha/code/unchained/cl/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 22% building 101/117 modules 16 active /Users/sasha/code/unchained/cl/node_modules/@mui/material/index.js
<s> [webpack.Progress] 22% building 101/118 modules 17 active /Users/sasha/code/unchained/cl/node_modules/@mui/material/colors/index.js
<s> [webpack.Progress] 22% building 102/118 modules 16 active /Users/sasha/code/unchained/cl/node_modules/@mui/material/colors/index.js
<s> [webpack.Progress] 22% building 103/118 modules 15 active /Users/sasha/code/unchained/cl/node_modules/@mui/material/colors/index.js
<s> [webpack.Progress] 22% building 103/119 modules 16 active /Users/sasha/code/unchained/cl/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 104/119 modules 15 active /Users/sasha/code/unchained/cl/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 105/119 modules 14 active /Users/sasha/code/unchained/cl/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 106/119 modules 13 active /Users/sasha/code/unchained/cl/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 107/119 modules 12 active /Users/sasha/code/unchained/cl/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 108/119 modules 11 active /Users/sasha/code/unchained/cl/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active /Users/sasha/code/unchained/cl/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 23% building 109/120 modules 11 active /Users/sasha/code/unchained/cl/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 23% building 109/121 modules 12 active /Users/sasha/code/unchained/cl/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 23% building 109/122 modules 13 active /Users/sasha/code/unchained/cl/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 23% building 109/123 modules 14 active /Users/sasha/code/unchained/cl/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 23% building 110/123 modules 13 active /Users/sasha/code/unchained/cl/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 23% building 111/123 modules 12 active /Users/sasha/code/unchained/cl/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 23% building 112/123 modules 11 active /Users/sasha/code/unchained/cl/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 23% building 113/123 modules 10 active /Users/sasha/code/unchained/cl/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 23% building 114/123 modules 9 active /Users/sasha/code/unchained/cl/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 23% building 115/123 modules 8 active /Users/sasha/code/unchained/cl/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 23% building 115/124 modules 9 active /Users/sasha/code/unchained/cl/node_modules/@mui/icons-material/esm/index.js
<s> [webpack.Progress] 23% building 115/125 modules 10 active /Users/sasha/code/unchained/cl/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 23% building 115/126 modules 11 active /Users/sasha/code/unchained/cl/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 23% building 115/127 modules 12 active /Users/sasha/code/unchained/cl/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 23% building 115/128 modules 13 active /Users/sasha/code/unchained/cl/node_modules/core-js/internals/queue.js
<s> [webpack.Progress] 23% building 115/129 modules 14 active /Users/sasha/code/unchained/cl/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 23% building 115/130 modules 15 active /Users/sasha/code/unchained/cl/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 23% building 115/131 modules 16 active /Users/sasha/code/unchained/cl/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 23% building 115/132 modules 17 active /Users/sasha/code/unchained/cl/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 23% building 115/133 modules 18 active /Users/sasha/code/unchained/cl/node_modules/style-loader/dist/cjs.js!/Users/sasha/code/unchained/cl/node_modules/css-loader/dist/cjs.js!/Users/sasha/code/unchained/cl/node_modules/sass-loader/dist/cjs.js!/Users/sasha/code/unchained/cl/src/shared/scss/theme.module.scss
<s> [webpack.Progress] 23% building 116/133 modules 17 active /Users/sasha/code/unchained/cl/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 23% building 116/134 modules 18 active /Users/sasha/code/unchained/cl/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 23% building 116/135 modules 19 active /Users/sasha/code/unchained/cl/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 23% building 116/136 modules 20 active /Users/sasha/code/unchained/cl/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 24% building 117/136 modules 19 active /Users/sasha/code/unchained/cl/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 24% building 117/137 modules 20 active /Users/sasha/code/unchained/cl/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 24% building 117/138 modules 21 active /Users/sasha/code/unchained/cl/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 24% building 117/139 modules 22 active /Users/sasha/code/unchained/cl/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 24% building 118/139 modules 21 active /Users/sasha/code/unchained/cl/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 24% building 119/139 modules 20 active /Users/sasha/code/unchained/cl/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 24% building 120/139 modules 19 active /Users/sasha/code/unchained/cl/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 24% building 121/139 modules 18 active /Users/sasha/code/unchained/cl/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 24% building 122/139 modules 17 active /Users/sasha/code/unchained/cl/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 24% building 123/139 modules 16 active /Users/sasha/code/unchained/cl/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 24% building 124/139 modules 15 active /Users/sasha/code/unchained/cl/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 24% building 124/140 modules 16 active /Users/sasha/code/unchained/cl/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 24% building 124/141 modules 17 active /Users/sasha/code/unchained/cl/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 24% building 124/142 modules 18 active /Users/sasha/code/unchained/cl/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 24% building 124/143 modules 19 active /Users/sasha/code/unchained/cl/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 24% building 124/144 modules 20 active /Users/sasha/code/unchained/cl/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 24% building 124/145 modules 21 active /Users/sasha/code/unchained/cl/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 24% building 124/146 modules 22 active /Users/sasha/code/unchained/cl/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 25% building 125/146 modules 21 active /Users/sasha/code/unchained/cl/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 25% building 126/146 modules 20 active /Users/sasha/code/unchained/cl/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 25% building 127/146 modules 19 active /Users/sasha/code/unchained/cl/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 25% building 127/147 modules 20 active /Users/sasha/code/unchained/cl/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 25% building 128/147 modules 19 active /Users/sasha/code/unchained/cl/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 25% building 129/147 modules 18 active /Users/sasha/code/unchained/cl/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 25% building 130/147 modules 17 active /Users/sasha/code/unchained/cl/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 25% building 131/147 modules 16 active /Users/sasha/code/unchained/cl/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 25% building 132/147 modules 15 active /Users/sasha/code/unchained/cl/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 25% building 132/148 modules 16 active /Users/sasha/code/unchained/cl/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 25% building 132/149 modules 17 active /Users/sasha/code/unchained/cl/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 25% building 132/150 modules 18 active /Users/sasha/code/unchained/cl/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 25% building 132/151 modules 19 active /Users/sasha/code/unchained/cl/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 25% building 132/152 modules 20 active /Users/sasha/code/unchained/cl/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 25% building 132/153 modules 21 active /Users/sasha/code/unchained/cl/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 25% building 132/154 modules 22 active /Users/sasha/code/unchained/cl/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 25% building 133/154 modules 21 active /Users/sasha/code/unchained/cl/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 26% building 134/154 modules 20 active /Users/sasha/code/unchained/cl/node_modules/core-js/internals/set-global.js
